#MKDIR              
HopsFS              -                   6224.94             6330.14             5912.95             5847.39             5697.11             5430.68             3723.77             2197.63             2126.76             1077.29             0.0                 1595.89             
HDFS                0                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   
#CHOWN_FILE         
NameNodes           SingleNN            1-NN                2-NN                3-NN                4-NN                5-NN                6-NN                7-NN                8-NN                9-NN                10-NN               11-NN               12-NN               
HopsFS              -                   6964.8              6679.5              6704.3              6283.19             6244.1              5681.63             3981.28             2915.43             2010.09             1377.98             0.0                 768.42              
HDFS                0                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   
#CHOWN_DIR          
NameNodes           SingleNN            1-NN                2-NN                3-NN                4-NN                5-NN                6-NN                7-NN                8-NN                9-NN                10-NN               11-NN               12-NN               
HopsFS              -                   6460.13             5986.72             4788.65             2055.59             0.0                 550.79              0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 
HDFS                0                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   
